,country_destination
32360,NDF
32361,NDF
32362,US
32363,IT
32364,NDF
32365,US
32366,NDF
32367,NDF
32368,other
32369,US
32370,US
32371,FR
32372,NDF
32373,NDF
32374,NDF
32375,US
32376,US
32377,NDF
32378,NDF
32379,US
32380,NDF
32381,FR
32382,NDF
32383,IT
32384,US
32385,US
32386,NDF
32387,US
32388,NDF
32389,US
32390,NDF
32391,NDF
32392,US
32393,DE
32394,US
32395,IT
32396,NDF
32397,FR
32398,NDF
32399,NDF
32400,NDF
32401,NDF
32402,other
32403,other
32404,NDF
32405,US
32406,US
32407,NDF
32408,US
32409,NDF
32410,NDF
32411,US
32412,US
32413,US
32414,NDF
32415,NDF
32416,NDF
32417,NDF
32418,US
32419,NL
32420,US
32421,US
32422,US
32423,US
32424,US
32425,NDF
32426,NDF
32427,NDF
32428,NDF
32429,GB
32430,other
32431,US
32432,NDF
32433,NDF
32434,other
32435,AU
32436,US
32437,NDF
32438,NDF
32439,other
32440,NDF
32441,US
32442,NDF
32443,US
32444,US
32445,NDF
32446,NDF
32447,NDF
32448,US
32449,NDF
32450,NDF
32451,US
32452,NDF
32453,US
32454,NDF
32455,US
32456,FR
32457,US
32458,US
32459,US
32460,US
32461,US
32462,NDF
32463,US
32464,NDF
32465,US
32466,NDF
32467,AU
32468,US
32469,US
32470,NDF
32471,US
32472,FR
32473,US
32474,NDF
32475,NDF
32476,US
32477,GB
32478,IT
32479,other
32480,US
32481,US
32482,NDF
32483,ES
32484,NL
32485,IT
32486,other
32487,NDF
32488,NDF
32489,NDF
32490,other
32491,other
32492,US
32493,NDF
32494,NDF
32495,ES
32496,NDF
32497,NDF
32498,FR
32499,NDF
32500,NDF
32501,US
32502,CA
32503,US
32504,NDF
32505,NDF
32506,NDF
32507,FR
32508,NDF
32509,NDF
32510,NDF
32511,ES
32512,NDF
32513,NDF
32514,NDF
32515,NDF
32516,NDF
32517,ES
32518,other
32519,US
32520,NDF
32521,NDF
32522,NDF
32523,NDF
32524,US
32525,NDF
32526,NDF
32527,US
32528,NDF
32529,NDF
32530,ES
32531,NDF
32532,US
32533,US
32534,NDF
32535,NDF
32536,NDF
32537,other
32538,US
32539,US
32540,NDF
32541,US
32542,NDF
32543,AU
32544,NDF
32545,NDF
32546,NDF
32547,NDF
32548,US
32549,NDF
32550,FR
32551,NDF
32552,NDF
32553,NDF
32554,NDF
32555,US
32556,ES
32557,NDF
32558,GB
32559,NDF
32560,NDF
32561,NDF
32562,NDF
32563,NDF
32564,US
32565,NDF
32566,other
32567,NDF
32568,NDF
32569,NDF
32570,NDF
32571,GB
32572,NDF
32573,US
32574,NDF
32575,US
32576,US
32577,NDF
32578,NDF
32579,other
32580,US
32581,NDF
32582,NDF
32583,NDF
32584,US
32585,GB
32586,NDF
32587,NDF
32588,other
32589,IT
32590,NDF
32591,NDF
32592,NDF
32593,US
32594,NDF
32595,NDF
32596,NDF
32597,NDF
32598,NDF
32599,US
32600,NDF
32601,NDF
32602,US
32603,NDF
32604,FR
32605,NDF
32606,NDF
32607,NDF
32608,US
32609,NDF
32610,US
32611,NDF
32612,NDF
32613,FR
32614,DE
32615,NDF
32616,NDF
32617,NDF
32618,other
32619,NDF
32620,NDF
32621,US
32622,NDF
32623,FR
32624,IT
32625,NDF
32626,NDF
32627,US
32628,NDF
32629,NDF
32630,US
32631,NDF
32632,NDF
32633,US
32634,ES
32635,US
32636,IT
32637,other
32638,NDF
32639,US
32640,NDF
32641,NDF
32642,US
32643,NDF
32644,NDF
32645,NDF
32646,US
32647,NDF
32648,NDF
32649,NDF
32650,US
32651,US
32652,NDF
32653,US
32654,NDF
32655,NDF
32656,NL
32657,NDF
32658,NDF
32659,US
32660,NDF
32661,other
32662,NDF
32663,US
32664,NDF
32665,NDF
32666,NDF
32667,ES
32668,NDF
32669,NDF
32670,US
32671,NDF
32672,US
32673,IT
32674,NDF
32675,US
32676,US
32677,US
32678,NDF
32679,NDF
32680,NDF
32681,NDF
32682,US
32683,NDF
32684,NDF
32685,other
32686,US
32687,US
32688,NDF
32689,NDF
32690,NDF
32691,US
32692,other
32693,IT
32694,NDF
32695,GB
32696,NDF
32697,FR
32698,NDF
32699,NDF
32700,NDF
32701,NDF
32702,NDF
32703,FR
32704,NDF
32705,other
32706,ES
32707,US
32708,US
32709,NDF
32710,NDF
32711,NDF
32712,IT
32713,NDF
32714,NDF
32715,US
32716,NDF
32717,US
32718,US
32719,NDF
32720,US
32721,US
32722,NDF
32723,NDF
32724,NDF
32725,NDF
32726,US
32727,US
32728,US
32729,US
32730,NDF
32731,US
32732,other
32733,other
32734,NDF
32735,US
32736,US
32737,US
32738,NDF
32739,US
32740,US
32741,US
32742,US
32743,US
32744,NDF
32745,CA
32746,NDF
32747,NDF
32748,other
32749,US
32750,US
32751,NDF
32752,NDF
32753,NDF
32754,NDF
32755,other
32756,NDF
32757,NDF
32758,US
32759,NDF
32760,ES
32761,GB
32762,NDF
32763,US
32764,NDF
32765,NDF
32766,NDF
32767,NDF
32768,NDF
32769,US
32770,US
32771,NDF
32772,NDF
32773,US
32774,US
32775,US
32776,NDF
32777,NDF
32778,NDF
32779,NDF
32780,ES
32781,NDF
32782,US
32783,US
32784,US
32785,NDF
32786,NDF
32787,NDF
32788,FR
32789,US
32790,NDF
32791,NDF
32792,NDF
32793,NDF
32794,US
32795,NDF
32796,US
32797,NDF
32798,US
32799,NDF
32800,NDF
32801,NDF
32802,other
32803,FR
32804,other
32805,US
32806,IT
32807,NDF
32808,NDF
32809,US
32810,US
32811,NDF
32812,NDF
32813,NDF
32814,other
32815,NDF
32816,US
32817,NDF
32818,AU
32819,AU
32820,US
32821,NDF
32822,NDF
32823,NDF
32824,US
32825,US
32826,US
32827,NDF
32828,NDF
32829,NDF
32830,US
32831,NDF
32832,US
32833,ES
32834,US
32835,GB
32836,NDF
32837,FR
32838,US
32839,US
32840,NDF
32841,NDF
32842,US
32843,US
32844,US
32845,FR
32846,IT
32847,NDF
32848,ES
32849,NDF
32850,US
32851,US
32852,US
32853,US
32854,FR
32855,US
32856,US
32857,NDF
32858,US
32859,NDF
32860,US
32861,NDF
32862,NDF
32863,NDF
32864,NDF
32865,NDF
32866,US
32867,CA
32868,US
32869,US
32870,US
32871,NDF
32872,US
32873,US
32874,FR
32875,other
32876,other
32877,US
32878,NDF
32879,US
32880,US
32881,NDF
32882,GB
32883,other
32884,FR
32885,US
32886,US
32887,US
32888,NDF
32889,US
32890,US
32891,NDF
32892,NDF
32893,other
32894,US
32895,other
32896,US
32897,NDF
32898,DE
32899,NDF
32900,US
32901,NDF
32902,US
32903,other
32904,AU
32905,US
32906,US
32907,US
32908,NDF
32909,US
32910,US
32911,NDF
32912,FR
32913,FR
32914,NDF
32915,NDF
32916,US
32917,US
32918,NDF
32919,FR
32920,NDF
32921,NL
32922,NDF
32923,GB
32924,NDF
32925,US
32926,US
32927,NDF
32928,NDF
32929,US
32930,NDF
32931,NDF
32932,US
32933,FR
32934,NDF
32935,NDF
32936,NDF
32937,NDF
32938,NDF
32939,NDF
32940,NDF
32941,ES
32942,NDF
32943,NDF
32944,US
32945,other
32946,other
32947,NDF
32948,NDF
32949,US
32950,NDF
32951,US
32952,US
32953,NDF
32954,NDF
32955,NDF
32956,US
32957,US
32958,NDF
32959,other
32960,US
32961,NDF
32962,US
32963,NDF
32964,FR
32965,NDF
32966,NDF
32967,US
32968,US
32969,NDF
32970,US
32971,NDF
32972,US
32973,US
32974,NDF
32975,ES
32976,FR
32977,US
32978,US
32979,NDF
32980,NDF
32981,GB
32982,NDF
32983,US
32984,other
32985,NDF
32986,NDF
32987,US
32988,NDF
32989,NDF
32990,NDF
32991,NDF
32992,US
32993,US
32994,US
32995,US
32996,NDF
32997,NDF
32998,NDF
32999,US
33000,NDF
33001,US
33002,NDF
33003,US
33004,NDF
33005,NDF
33006,NDF
33007,other
33008,NDF
33009,NDF
33010,NDF
33011,US
33012,US
33013,other
33014,US
33015,US
33016,other
33017,NDF
33018,US
33019,US
33020,NDF
33021,NDF
33022,US
33023,NDF
33024,US
33025,other
33026,NDF
33027,NDF
33028,NDF
33029,US
33030,NDF
33031,NDF
33032,NDF
33033,NDF
33034,US
33035,GB
33036,NDF
33037,NDF
33038,NDF
33039,NDF
33040,FR
33041,NDF
33042,AU
33043,NDF
33044,other
33045,FR
33046,NDF
33047,NDF
33048,US
33049,NDF
33050,IT
33051,NDF
33052,US
33053,NDF
33054,NDF
33055,NDF
33056,NDF
33057,NDF
33058,ES
33059,other
33060,NDF
33061,other
33062,US
33063,NDF
33064,NDF
33065,US
33066,US
33067,NL
33068,ES
33069,NDF
33070,US
33071,NDF
33072,other
33073,US
33074,US
33075,FR
33076,US
33077,NDF
33078,other
33079,ES
33080,US
33081,other
33082,US
33083,US
33084,NDF
33085,US
33086,NDF
33087,US
33088,NDF
33089,FR
33090,US
33091,NDF
33092,NDF
33093,IT
33094,NDF
33095,NDF
33096,US
33097,PT
33098,NDF
33099,NDF
33100,GB
33101,NDF
33102,other
33103,US
33104,US
33105,US
33106,NDF
33107,NDF
33108,NDF
33109,US
33110,US
33111,NDF
33112,US
33113,US
33114,US
33115,NDF
33116,US
33117,other
33118,NDF
33119,US
33120,US
33121,IT
33122,NDF
33123,US
33124,NDF
33125,DE
33126,US
33127,NDF
33128,NDF
33129,other
33130,NDF
33131,other
33132,NDF
33133,NDF
33134,NDF
33135,NDF
33136,GB
33137,US
33138,US
33139,other
33140,FR
33141,NDF
33142,US
33143,NDF
33144,NDF
33145,US
33146,US
33147,US
33148,US
33149,FR
33150,US
33151,NDF
33152,NDF
33153,NDF
33154,DE
33155,US
33156,US
33157,US
33158,US
33159,NDF
33160,US
33161,NDF
33162,ES
33163,US
33164,FR
33165,NDF
33166,ES
33167,AU
33168,US
33169,US
33170,US
33171,NDF
33172,US
33173,NDF
33174,NDF
33175,NDF
33176,US
33177,NDF
33178,US
33179,NDF
33180,other
33181,US
33182,other
33183,US
33184,US
33185,NDF
33186,NDF
33187,FR
33188,GB
33189,US
33190,US
33191,FR
33192,NDF
33193,NDF
33194,US
33195,US
33196,NDF
33197,NDF
33198,US
33199,DE
33200,US
33201,US
33202,NDF
33203,US
33204,NDF
33205,NDF
33206,US
33207,NDF
33208,NDF
33209,US
33210,NDF
33211,US
33212,US
33213,NDF
33214,US
33215,NDF
33216,FR
33217,NDF
33218,US
33219,NDF
33220,NDF
33221,US
33222,NDF
33223,US
33224,US
33225,US
33226,other
33227,NDF
33228,NDF
33229,US
33230,GB
33231,NDF
33232,US
33233,NDF
33234,DE
33235,US
33236,NDF
33237,NDF
33238,US
33239,US
33240,DE
33241,US
33242,GB
33243,US
33244,US
33245,NDF
33246,NDF
33247,NDF
33248,US
33249,US
33250,US
33251,NDF
33252,US
33253,other
33254,NDF
33255,US
33256,US
33257,NDF
33258,other
33259,FR
33260,other
33261,US
33262,ES
33263,US
33264,ES
33265,US
33266,NDF
33267,NDF
33268,NDF
33269,FR
33270,NDF
33271,US
33272,US
33273,US
33274,NDF
33275,NDF
33276,FR
33277,US
33278,NDF
33279,FR
33280,NDF
33281,NDF
33282,other
33283,NDF
33284,FR
33285,US
33286,NDF
33287,NDF
33288,NDF
33289,NDF
33290,US
33291,US
33292,US
33293,FR
33294,US
33295,US
33296,NDF
33297,US
33298,US
33299,NDF
33300,US
33301,US
33302,NDF
33303,NDF
33304,IT
33305,NDF
33306,NDF
33307,other
33308,NDF
33309,NDF
33310,NDF
33311,US
33312,NDF
33313,other
33314,US
33315,US
33316,FR
33317,US
33318,NDF
33319,US
33320,NDF
33321,NDF
33322,US
33323,US
33324,NDF
33325,US
33326,IT
33327,NDF
33328,US
33329,NDF
33330,NDF
33331,US
33332,NDF
33333,US
33334,other
33335,US
33336,NDF
33337,NDF
33338,US
33339,US
33340,NDF
33341,NDF
33342,NDF
33343,other
33344,US
33345,US
33346,NDF
33347,NDF
33348,US
33349,US
33350,NDF
33351,GB
33352,NDF
33353,NDF
33354,NDF
33355,other
33356,IT
33357,US
33358,US
33359,NDF
33360,NDF
33361,US
33362,NDF
33363,US
33364,NDF
33365,FR
33366,US
33367,NDF
33368,IT
33369,NDF
33370,NDF
33371,US
33372,NDF
33373,US
33374,NDF
33375,NDF
33376,US
33377,US
33378,other
33379,NDF
33380,US
33381,US
33382,US
33383,NDF
33384,NDF
33385,NDF
33386,US
33387,NDF
33388,US
33389,NDF
33390,other
33391,NDF
33392,NDF
33393,NDF
33394,NDF
33395,NDF
33396,US
33397,NDF
33398,NDF
33399,NDF
33400,NDF
33401,US
33402,US
33403,NDF
33404,other
33405,other
33406,NDF
33407,US
33408,NDF
33409,NDF
33410,US
33411,NDF
33412,US
33413,NDF
33414,FR
33415,US
33416,other
33417,US
33418,NDF
33419,US
33420,US
33421,US
33422,FR
33423,US
33424,US
33425,NDF
33426,US
33427,NDF
33428,US
33429,NDF
33430,other
33431,NDF
33432,NDF
33433,NDF
33434,NDF
33435,US
33436,NDF
33437,US
33438,US
33439,US
33440,NDF
33441,US
33442,NDF
33443,NDF
33444,IT
33445,NDF
33446,NDF
33447,US
33448,NDF
33449,other
33450,other
33451,NDF
33452,US
33453,other
33454,US
33455,US
33456,other
33457,NDF
33458,NDF
33459,NDF
33460,NDF
33461,NDF
33462,FR
33463,US
33464,NDF
33465,IT
33466,NDF
33467,NDF
33468,NDF
33469,FR
33470,NDF
33471,ES
33472,US
33473,other
33474,NDF
33475,US
33476,US
33477,NDF
33478,NDF
33479,NDF
33480,US
33481,NDF
33482,NDF
33483,US
33484,NDF
33485,NDF
33486,FR
33487,other
33488,NDF
33489,NDF
33490,NDF
33491,NDF
33492,US
33493,US
33494,ES
33495,US
33496,US
33497,other
33498,NDF
33499,US
33500,US
33501,GB
33502,US
33503,US
33504,US
33505,US
33506,NDF
33507,US
33508,US
33509,DE
33510,US
33511,NDF
33512,NDF
33513,US
33514,NDF
33515,NDF
33516,US
33517,US
33518,US
33519,NDF
33520,NDF
33521,NDF
33522,other
33523,other
33524,FR
33525,NDF
33526,other
33527,US
33528,ES
33529,US
33530,FR
33531,US
33532,other
33533,US
33534,IT
33535,US
33536,US
33537,NDF
33538,NDF
33539,DE
33540,US
33541,US
33542,NDF
33543,FR
33544,NDF
33545,NDF
33546,NDF
33547,NDF
33548,NDF
33549,US
33550,NDF
33551,US
33552,US
33553,NDF
33554,NDF
33555,US
33556,NDF
33557,NDF
33558,other
33559,NDF
33560,NDF
33561,FR
33562,US
33563,NDF
33564,FR
33565,US
33566,NDF
33567,US
33568,US
33569,FR
33570,NDF
33571,US
33572,NDF
33573,US
33574,FR
33575,US
33576,other
33577,NDF
33578,US
33579,NDF
33580,US
33581,NDF
33582,other
33583,US
33584,NDF
33585,NDF
33586,US
33587,NDF
33588,ES
33589,US
33590,NDF
33591,NDF
33592,NDF
33593,NDF
33594,other
33595,US
33596,NDF
33597,US
33598,US
33599,US
33600,other
33601,US
33602,NDF
33603,US
33604,NDF
33605,NDF
33606,NDF
33607,US
33608,NDF
33609,other
33610,FR
33611,US
33612,NDF
33613,US
33614,NDF
33615,US
33616,NDF
33617,GB
33618,IT
33619,US
33620,NDF
33621,NL
33622,US
33623,US
33624,US
33625,US
33626,NDF
33627,NDF
33628,NDF
33629,NDF
33630,US
33631,NDF
33632,US
33633,NDF
33634,US
33635,US
33636,NDF
33637,US
33638,US
33639,other
33640,IT
33641,NDF
33642,US
33643,NDF
33644,US
33645,US
33646,ES
33647,US
33648,US
33649,US
33650,NDF
33651,US
33652,NDF
33653,US
33654,NDF
33655,NDF
33656,other
33657,NDF
33658,US
33659,US
33660,GB
33661,US
33662,NDF
33663,NDF
33664,US
33665,NDF
33666,NDF
33667,NDF
33668,NDF
33669,NDF
33670,NDF
33671,US
33672,NDF
33673,NDF
33674,AU
33675,CA
33676,NDF
33677,US
33678,NDF
33679,NDF
33680,NDF
33681,US
33682,US
33683,NDF
33684,NDF
33685,NDF
33686,NDF
33687,NDF
33688,NDF
33689,other
33690,FR
33691,US
33692,US
33693,US
33694,US
33695,NDF
33696,NDF
33697,NDF
33698,NDF
33699,NDF
33700,other
33701,NDF
33702,NDF
33703,NDF
33704,GB
33705,PT
33706,US
33707,US
33708,US
33709,NDF
33710,US
33711,NDF
33712,NDF
33713,US
33714,US
33715,other
33716,NDF
33717,US
33718,NDF
33719,US
33720,NDF
33721,other
33722,NDF
33723,NDF
33724,NDF
33725,NDF
33726,NDF
33727,NDF
33728,US
33729,US
33730,NDF
33731,US
33732,NDF
33733,US
33734,NDF
33735,NDF
33736,NDF
33737,FR
33738,IT
33739,US
33740,NDF
33741,NDF
33742,US
33743,NDF
33744,NDF
33745,NDF
33746,NDF
33747,NDF
33748,US
33749,US
33750,NDF
33751,NDF
33752,US
33753,US
33754,other
33755,other
33756,NDF
33757,US
33758,US
33759,US
33760,NDF
33761,US
33762,NDF
33763,NDF
33764,NDF
33765,NDF
33766,NDF
33767,US
33768,NDF
33769,NDF
33770,FR
33771,US
33772,NDF
33773,US
33774,ES
33775,US
33776,US
33777,US
33778,US
33779,US
33780,NL
33781,NDF
33782,NDF
33783,US
33784,US
33785,US
33786,US
33787,NDF
33788,NDF
33789,NDF
33790,US
33791,DE
33792,NDF
33793,NDF
33794,NDF
33795,NDF
33796,US
33797,other
33798,US
33799,GB
33800,NDF
33801,NDF
33802,NDF
33803,other
33804,NDF
33805,NDF
33806,US
33807,NDF
33808,US
33809,GB
33810,DE
33811,US
33812,NDF
33813,NDF
33814,FR
33815,NDF
33816,other
33817,NDF
33818,US
33819,US
33820,US
33821,US
33822,NDF
33823,NDF
33824,PT
33825,NDF
33826,US
33827,US
33828,IT
33829,other
33830,NDF
33831,US
33832,US
33833,NDF
33834,NDF
33835,US
33836,US
33837,US
33838,NDF
33839,US
33840,NDF
33841,NDF
33842,US
33843,NDF
33844,NDF
33845,US
33846,US
33847,NDF
33848,US
33849,US
33850,US
33851,IT
33852,NDF
33853,NDF
33854,NDF
33855,other
33856,other
33857,NDF
33858,NDF
33859,NDF
33860,US
33861,DE
33862,US
33863,other
33864,DE
33865,NDF
33866,US
33867,US
33868,NDF
33869,other
33870,US
33871,FR
33872,US
33873,NDF
33874,NDF
33875,FR
33876,US
33877,ES
33878,NDF
33879,NDF
33880,NDF
33881,US
33882,CA
33883,US
33884,NDF
33885,NDF
33886,US
33887,NDF
33888,NDF
33889,FR
33890,ES
33891,other
33892,NDF
33893,other
33894,NDF
33895,NDF
33896,NDF
33897,FR
33898,US
33899,NDF
33900,DE
33901,other
33902,NDF
33903,NDF
33904,NDF
33905,NDF
33906,US
33907,NDF
33908,NDF
33909,US
33910,NDF
33911,US
33912,US
33913,other
33914,US
33915,IT
33916,US
33917,FR
33918,CA
33919,FR
33920,US
33921,US
33922,US
33923,NDF
33924,ES
33925,NDF
33926,US
33927,US
33928,GB
33929,US
33930,NDF
33931,NDF
33932,NDF
33933,NDF
33934,NDF
33935,FR
33936,NDF
33937,US
33938,NDF
33939,US
33940,US
33941,US
33942,US
33943,US
33944,US
33945,US
33946,NDF
33947,US
33948,US
33949,US
33950,NDF
33951,CA
33952,AU
33953,US
33954,NDF
33955,DE
33956,NDF
33957,NDF
33958,NDF
33959,other
33960,US
33961,NDF
33962,US
33963,NDF
33964,NDF
33965,US
33966,NDF
33967,NDF
33968,NDF
33969,other
33970,NDF
33971,US
33972,NDF
33973,other
33974,IT
33975,US
33976,ES
33977,US
33978,NDF
33979,NDF
33980,US
33981,NDF
33982,NDF
33983,NDF
33984,US
33985,US
33986,US
33987,NDF
33988,NDF
33989,NDF
33990,US
33991,US
33992,NDF
33993,US
33994,NDF
33995,NDF
33996,US
33997,NDF
33998,US
33999,NDF
34000,NDF
34001,NDF
34002,NDF
34003,NDF
34004,IT
34005,US
34006,other
34007,US
34008,NDF
34009,NDF
34010,US
34011,NDF
34012,US
34013,US
34014,US
34015,US
34016,US
34017,US
34018,US
34019,NDF
34020,other
34021,NDF
34022,US
34023,DE
34024,NDF
34025,NDF
34026,NDF
34027,NDF
34028,NDF
34029,NDF
34030,NDF
34031,US
34032,NDF
34033,other
34034,US
34035,US
34036,NDF
34037,NDF
34038,US
34039,US
34040,NDF
34041,NDF
34042,NDF
34043,NDF
34044,US
34045,FR
34046,NDF
34047,NDF
34048,US
34049,US
34050,NL
34051,US
34052,US
34053,NDF
34054,US
34055,US
34056,US
34057,NDF
34058,NDF
34059,NDF
34060,US
34061,NDF
34062,US
34063,other
34064,NDF
34065,US
34066,NDF
34067,US
34068,NDF
34069,US
34070,US
34071,NDF
34072,other
34073,US
34074,NDF
34075,NDF
34076,NDF
34077,US
34078,US
34079,NDF
34080,NDF
34081,NDF
34082,NDF
34083,US
34084,US
34085,other
34086,US
34087,US
34088,NDF
34089,NDF
34090,NDF
34091,NDF
34092,NDF
34093,US
34094,US
34095,IT
34096,US
34097,NDF
34098,US
34099,US
34100,FR
34101,other
34102,FR
34103,NDF
34104,NDF
34105,NDF
34106,NDF
34107,NDF
34108,FR
34109,CA
34110,US
34111,US
34112,US
34113,NDF
34114,US
34115,US
34116,NDF
34117,US
34118,NDF
34119,other
34120,other
34121,US
34122,NDF
34123,NDF
34124,NDF
34125,US
34126,NDF
34127,NDF
34128,US
34129,US
34130,NDF
34131,NDF
34132,US
34133,NDF
34134,NDF
34135,US
34136,US
34137,NDF
34138,NDF
34139,FR
34140,NDF
34141,US
34142,US
34143,US
34144,US
34145,NDF
34146,NDF
34147,NDF
34148,NDF
34149,NDF
34150,NDF
34151,US
34152,NDF
34153,NDF
34154,US
34155,NDF
34156,NDF
34157,NDF
34158,US
34159,IT
34160,other
34161,US
34162,US
34163,US
34164,NDF
34165,US
34166,US
34167,US
34168,US
34169,other
34170,US
34171,NDF
34172,US
34173,NDF
34174,NDF
34175,US
34176,CA
34177,NDF
34178,DE
34179,NDF
34180,US
34181,NDF
34182,NDF
34183,US
34184,US
34185,NDF
34186,US
34187,NDF
34188,NDF
34189,NDF
34190,FR
34191,NDF
34192,NDF
34193,US
34194,US
34195,NDF
34196,GB
34197,US
34198,US
34199,US
34200,NDF
34201,US
34202,FR
34203,US
34204,NDF
34205,NDF
34206,US
34207,NDF
34208,NDF
34209,FR
34210,US
34211,NDF
34212,CA
34213,NDF
34214,US
34215,US
34216,NDF
34217,US
34218,US
34219,NDF
34220,US
34221,US
34222,NDF
34223,US
34224,FR
34225,NDF
34226,NDF
34227,NDF
34228,US
34229,US
34230,US
34231,GB
34232,US
34233,NDF
34234,other
34235,CA
34236,NDF
34237,US
34238,NDF
34239,US
34240,NDF
34241,NDF
34242,NDF
34243,US
34244,NDF
34245,NDF
34246,US
34247,US
34248,US
34249,NDF
34250,US
34251,other
34252,NDF
34253,NDF
34254,NDF
34255,US
34256,other
34257,US
34258,NDF
34259,NDF
34260,NDF
34261,US
34262,US
34263,FR
34264,US
34265,US
34266,NDF
34267,US
34268,US
34269,US
34270,US
34271,NDF
34272,US
34273,NDF
34274,NDF
34275,US
34276,CA
34277,NDF
34278,US
34279,NDF
34280,US
34281,NDF
34282,FR
34283,ES
34284,US
34285,NDF
34286,NDF
34287,US
34288,other
34289,NDF
34290,US
34291,US
34292,US
34293,ES
34294,NDF
34295,US
34296,US
34297,US
34298,US
34299,NDF
34300,NDF
34301,US
34302,US
34303,US
34304,other
34305,US
34306,NDF
34307,NDF
34308,NDF
34309,FR
34310,NDF
34311,US
34312,NDF
34313,ES
34314,US
34315,US
34316,US
34317,NDF
34318,US
34319,NDF
34320,NL
34321,NDF
34322,other
34323,US
34324,NDF
34325,NDF
34326,NDF
34327,NDF
34328,NDF
34329,NDF
34330,NDF
34331,NDF
34332,US
34333,US
34334,other
34335,NDF
34336,FR
34337,US
34338,NDF
34339,US
34340,NDF
34341,DE
34342,US
34343,US
34344,NDF
34345,NDF
34346,NDF
34347,US
34348,US
34349,NDF
34350,US
34351,US
34352,US
34353,GB
34354,NDF
34355,NDF
34356,NDF
34357,other
34358,US
34359,NL
34360,NDF
34361,NDF
34362,NDF
34363,NDF
34364,other
34365,US
34366,US
34367,NDF
34368,FR
34369,US
34370,ES
34371,NDF
34372,NDF
34373,NDF
34374,other
34375,US
34376,US
34377,NDF
34378,US
34379,US
34380,NDF
34381,NDF
34382,US
34383,NDF
34384,US
34385,NDF
34386,NDF
34387,NDF
34388,NDF
34389,NDF
34390,NDF
34391,US
34392,NDF
34393,NDF
34394,NDF
34395,IT
34396,IT
34397,US
34398,NDF
34399,NDF
34400,US
34401,NDF
34402,DE
34403,NDF
34404,GB
34405,NDF
34406,NDF
34407,NDF
34408,NDF
34409,NDF
34410,US
34411,US
34412,NDF
34413,NDF
34414,NDF
34415,US
34416,NDF
34417,NDF
34418,NDF
34419,US
34420,US
34421,ES
34422,GB
34423,US
34424,US
34425,NDF
34426,US
34427,US
34428,US
34429,NDF
34430,US
34431,IT
34432,NDF
34433,other
34434,other
34435,ES
34436,US
34437,US
34438,NDF
34439,NDF
34440,NDF
34441,NDF
34442,US
34443,NDF
34444,US
34445,NDF
34446,US
34447,US
34448,US
34449,ES
34450,US
34451,NDF
34452,US
34453,US
34454,NDF
34455,US
34456,US
34457,IT
34458,US
34459,NDF
34460,US
34461,US
34462,US
34463,NDF
34464,NDF
34465,US
34466,US
34467,US
34468,NDF
34469,NDF
34470,NDF
34471,US
34472,NDF
34473,NDF
34474,NDF
34475,NDF
34476,IT
34477,US
34478,NDF
34479,NDF
34480,NDF
34481,US
34482,NDF
34483,NDF
34484,NDF
34485,NDF
34486,other
34487,NDF
34488,US
34489,US
34490,NDF
34491,NDF
34492,AU
34493,NDF
34494,NDF
34495,US
34496,IT
34497,NDF
34498,NDF
34499,NDF
34500,US
34501,NDF
34502,NDF
34503,other
34504,NDF
34505,IT
34506,NDF
34507,NDF
34508,NDF
34509,other
34510,US
34511,other
34512,NDF
34513,NDF
34514,NL
34515,NDF
34516,other
34517,NDF
34518,NDF
34519,AU
34520,US
34521,US
34522,US
34523,US
34524,NDF
34525,NDF
34526,other
34527,GB
34528,US
34529,NDF
34530,ES
34531,US
34532,US
34533,FR
34534,ES
34535,US
34536,US
34537,US
34538,NDF
34539,NDF
34540,NDF
34541,NDF
34542,US
34543,NDF
34544,NDF
34545,other
34546,US
34547,NDF
34548,NDF
34549,US
34550,US
34551,US
34552,US
34553,US
34554,US
34555,US
34556,NDF
34557,US
34558,NDF
34559,other
34560,US
34561,NDF
34562,NDF
34563,NDF
34564,other
34565,NDF
34566,FR
34567,NDF
34568,IT
34569,US
34570,NDF
34571,US
34572,US
34573,US
34574,CA
34575,NDF
34576,NDF
34577,NDF
34578,US
34579,NDF
34580,NDF
34581,NDF
34582,IT
34583,NDF
34584,other
34585,US
34586,NDF
34587,US
34588,NDF
34589,US
34590,NDF
34591,NDF
34592,US
34593,NDF
34594,IT
34595,NDF
34596,GB
34597,NDF
34598,NDF
34599,FR
34600,US
34601,NDF
34602,NDF
34603,other
34604,US
34605,NDF
34606,NDF
34607,US
34608,IT
34609,ES
34610,other
34611,NDF
34612,US
34613,NDF
34614,NDF
34615,NDF
34616,FR
34617,GB
34618,FR
34619,US
34620,NDF
34621,US
34622,NDF
34623,US
34624,NDF
34625,NDF
34626,US
34627,US
34628,FR
34629,NDF
34630,NDF
34631,US
34632,US
34633,NDF
34634,US
34635,NDF
34636,NDF
34637,NDF
34638,US
34639,NDF
34640,US
34641,NDF
34642,US
34643,US
34644,NDF
34645,US
34646,US
34647,US
34648,US
34649,US
34650,NDF
34651,NDF
34652,US
34653,US
34654,NDF
34655,NDF
34656,FR
34657,US
34658,other
34659,other
34660,IT
34661,US
34662,NDF
34663,IT
34664,US
34665,NDF
34666,NDF
34667,GB
34668,NDF
34669,NDF
34670,DE
34671,NDF
34672,NDF
34673,US
34674,US
34675,NDF
